sep=;
Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Agent 3;Agent 4;Utility 1;Utility 2;Utility 3;Utility 4;Disc. Util. 1;Disc. Util. 2;Disc. Util. 3;Disc. Util. 4;Perceived. Util. 1;Perceived. Util. 2;Perceived. Util. 3;Perceived. Util. 4;User Bother 1;User Bother 2;User Bother 3;User Bother 4;User Util. 1;User Util. 2;User Util. 3;User Util. 4;Profile 1;Profile 2;Profile 3;Profile 4
;2;Session genius.core.session.Session@509912ff failed: Failed to execute protocol: Execution failed of FuzzyAgent@171:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.FuzzyAgent, agents.FuzzyAgent, agents.FuzzyAgent, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;FuzzyAgent;FuzzyAgent;FuzzyAgent;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@1a373ae0 failed: Failed to execute protocol: Execution failed of FuzzyAgent@176:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.TimeDependentAgentBoulware, agents.FuzzyAgent, agents.FuzzyAgent, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;TimeDependentAgentBoulware;FuzzyAgent;FuzzyAgent;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@25085a33 failed: Failed to execute protocol: Execution failed of FuzzyAgent@180:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.TimeDependentAgentConceder, agents.FuzzyAgent, agents.FuzzyAgent, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;TimeDependentAgentConceder;FuzzyAgent;FuzzyAgent;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@1b0eb730 failed: Failed to execute protocol: Execution failed of FuzzyAgent@185:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[/Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class, agents.TimeDependentAgentBoulware, agents.FuzzyAgent, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;Agent21;TimeDependentAgentBoulware;FuzzyAgent;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@357aa92a failed: Failed to execute protocol: Execution failed of FuzzyAgent@187:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.FuzzyAgent, agents.TimeDependentAgentBoulware, agents.FuzzyAgent, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;FuzzyAgent;TimeDependentAgentBoulware;FuzzyAgent;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@2f311f27 failed: Failed to execute protocol: Execution failed of FuzzyAgent@193:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.TimeDependentAgentBoulware, agents.TimeDependentAgentBoulware, agents.FuzzyAgent, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;TimeDependentAgentBoulware;TimeDependentAgentBoulware;FuzzyAgent;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@365628cd failed: Failed to execute protocol: Execution failed of FuzzyAgent@197:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.TimeDependentAgentConceder, agents.TimeDependentAgentBoulware, agents.FuzzyAgent, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;TimeDependentAgentConceder;TimeDependentAgentBoulware;FuzzyAgent;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@6d5631de failed: Failed to execute protocol: Execution failed of FuzzyAgent@201:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[/Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class, agents.TimeDependentAgentConceder, agents.FuzzyAgent, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;Agent21;TimeDependentAgentConceder;FuzzyAgent;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@41e6d4fd failed: Failed to execute protocol: Execution failed of FuzzyAgent@203:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.FuzzyAgent, agents.TimeDependentAgentConceder, agents.FuzzyAgent, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;FuzzyAgent;TimeDependentAgentConceder;FuzzyAgent;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@6e393bdc failed: Failed to execute protocol: Execution failed of FuzzyAgent@209:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.TimeDependentAgentBoulware, agents.TimeDependentAgentConceder, agents.FuzzyAgent, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;TimeDependentAgentBoulware;TimeDependentAgentConceder;FuzzyAgent;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@78c8c868 failed: Failed to execute protocol: Execution failed of FuzzyAgent@213:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.TimeDependentAgentConceder, agents.TimeDependentAgentConceder, agents.FuzzyAgent, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;TimeDependentAgentConceder;TimeDependentAgentConceder;FuzzyAgent;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;42;Session genius.core.session.Session@405936e1 failed: Failed to execute protocol: null:[/Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class, agents.TimeDependentAgentBoulware, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;Agent21;Agent21;TimeDependentAgentBoulware;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@79d9dff3 failed: Failed to execute protocol: Execution failed of FuzzyAgent@219:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.FuzzyAgent, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class, agents.TimeDependentAgentBoulware, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;FuzzyAgent;Agent21;TimeDependentAgentBoulware;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;38;Session genius.core.session.Session@4b9b83f6 failed: Failed to execute protocol: null:[agents.TimeDependentAgentBoulware, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class, agents.TimeDependentAgentBoulware, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;TimeDependentAgentBoulware;Agent21;TimeDependentAgentBoulware;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;38;Session genius.core.session.Session@58886925 failed: Failed to execute protocol: null:[agents.TimeDependentAgentConceder, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class, agents.TimeDependentAgentBoulware, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;TimeDependentAgentConceder;Agent21;TimeDependentAgentBoulware;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@3b98ce59 failed: Failed to execute protocol: Execution failed of FuzzyAgent@232:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[/Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class, agents.FuzzyAgent, agents.TimeDependentAgentBoulware, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;Agent21;FuzzyAgent;TimeDependentAgentBoulware;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@31e724ea failed: Failed to execute protocol: Execution failed of FuzzyAgent@235:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.FuzzyAgent, agents.FuzzyAgent, agents.TimeDependentAgentBoulware, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;FuzzyAgent;FuzzyAgent;TimeDependentAgentBoulware;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@338e2ae6 failed: Failed to execute protocol: Execution failed of FuzzyAgent@240:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.TimeDependentAgentBoulware, agents.FuzzyAgent, agents.TimeDependentAgentBoulware, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;TimeDependentAgentBoulware;FuzzyAgent;TimeDependentAgentBoulware;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
;2;Session genius.core.session.Session@97cb958 failed: Failed to execute protocol: Execution failed of FuzzyAgent@244:java.lang.ClassCastException: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete: genius.core.issue.ValueReal cannot be cast to genius.core.issue.ValueDiscrete:[agents.TimeDependentAgentConceder, agents.FuzzyAgent, agents.TimeDependentAgentBoulware, /Users/kenielpeart/IdeaProjects/Group21/out/production/Group21/group21/Agent21.class];60rounds;No;;0;;;;;;TimeDependentAgentConceder;FuzzyAgent;TimeDependentAgentBoulware;Agent21;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;party1_utility;party2_utility;party3_utility;party4_utility
